InspectionID,DeliveryID,VendorID,POID,InspectionDate,TotalUnitsInspected,UnitsRejected,RejectionRate,QualityScore,InspectionResult
QI0339,D0339,V012,PO0456,2022-05-28,140,8,0.0603,59.1,Pass
QI0340,D0340,V014,PO0457,2023-04-23,115,8,0.0739,73.0,Pass
QI0341,D0341,V005,PO0458,2022-06-08,126,17,0.1391,58.3,Fail
QI0342,D0342,V017,PO0460,2023-07-18,23,2,0.1241,82.0,Fail
QI0343,D0343,V014,PO0461,2022-12-12,117,4,0.0405,88.9,Pass
QI0344,D0344,V019,PO0462,2023-04-16,33,3,0.1196,82.0,Fail
QI0345,D0345,V022,PO0463,2023-06-27,92,8,0.0921,58.9,Fail
QI0346,D0346,V006,PO0464,2023-03-29,183,26,0.1454,77.5,Fail
QI0347,D0347,V006,PO0465,2023-04-12,26,3,0.1485,59.6,Fail
QI0348,D0348,V006,PO0466,2022-07-06,133,9,0.0718,84.3,Pass
QI0349,D0349,V003,PO0467,2023-05-29,154,19,0.1292,67.7,Fail
QI0350,D0350,V020,PO0468,2023-05-02,48,2,0.0517,84.9,Pass
QI0351,D0351,V013,PO0469,2022-10-22,19,2,0.1069,54.8,Fail
QI0352,D0352,V020,PO0470,2022-10-08,72,4,0.0611,73.6,Pass
QI0353,D0353,V008,PO0472,2023-07-13,109,8,0.0744,84.1,Pass
QI0354,D0354,V016,PO0473,2023-06-05,113,10,0.0909,73.5,Fail
QI0355,D0355,V019,PO0474,2022-10-02,137,6,0.0476,94.6,Pass
QI0356,D0356,V008,PO0476,2023-04-15,142,9,0.0663,73.7,Pass
QI0357,D0357,V021,PO0478,2022-11-18,90,5,0.063,81.8,Pass
QI0358,D0358,V009,PO0479,2022-09-28,91,6,0.0743,67.1,Pass
QI0359,D0359,V015,PO0480,2022-10-26,78,11,0.1532,61.8,Fail
QI0360,D0360,V022,PO0482,2022-12-15,109,8,0.0805,78.3,Fail
QI0361,D0361,V001,PO0483,2022-04-04,83,5,0.0704,57.3,Pass
QI0362,D0362,V015,PO0484,2022-05-31,172,11,0.0679,90.9,Pass
QI0363,D0363,V010,PO0485,2022-06-26,143,4,0.0316,78.3,Pass
QI0364,D0364,V022,PO0486,2022-09-08,22,1,0.0771,64.7,Pass
QI0365,D0365,V003,PO0489,2022-08-16,86,10,0.1238,75.0,Fail
QI0366,D0366,V015,PO0490,2022-03-24,23,1,0.0547,64.2,Pass
QI0367,D0367,V012,PO0491,2023-03-31,90,12,0.1441,81.7,Fail
QI0368,D0368,V021,PO0494,2023-05-14,175,19,0.1104,84.1,Fail
QI0369,D0369,V023,PO0496,2022-04-02,71,2,0.0341,66.4,Pass
QI0370,D0370,V015,PO0498,2023-04-02,177,19,0.1079,57.6,Fail
QI0371,D0371,V010,PO0499,2023-03-03,176,6,0.0356,82.3,Pass
QI0372,D0372,V007,PO0500,2022-02-24,160,14,0.0924,66.2,Fail
QI0373,D0373,V004,PO0503,2022-01-27,28,3,0.1193,58.7,Fail
QI0374,D0374,V008,PO0504,2023-01-07,153,19,0.1276,62.0,Fail
QI0375,D0375,V013,PO0505,2022-11-12,164,18,0.113,57.5,Fail
QI0376,D0376,V019,PO0506,2023-03-01,43,4,0.0979,82.6,Fail
QI0377,D0377,V019,PO0508,2022-09-10,88,7,0.0826,55.4,Fail
QI0378,D0378,V010,PO0509,2023-05-30,154,9,0.0644,57.7,Pass
QI0379,D0379,V010,PO0511,2022-11-06,165,4,0.0252,89.0,Pass
QI0380,D0380,V022,PO0513,2023-05-30,39,3,0.0836,72.4,Fail
QI0381,D0381,V013,PO0514,2022-02-27,138,6,0.0475,79.9,Pass
QI0382,D0382,V001,PO0516,2022-12-30,30,3,0.1163,66.2,Fail
QI0383,D0383,V019,PO0517,2023-03-04,86,9,0.1147,56.3,Fail
QI0384,D0384,V022,PO0518,2022-06-28,141,9,0.0657,62.0,Pass
QI0385,D0385,V025,PO0519,2023-05-22,98,8,0.0907,57.9,Fail
QI0386,D0386,V024,PO0520,2022-05-27,171,23,0.139,73.0,Fail
QI0387,D0387,V002,PO0521,2022-02-19,82,9,0.1114,86.4,Fail
QI0388,D0388,V020,PO0522,2023-02-20,39,4,0.1036,89.5,Fail
QI0389,D0389,V024,PO0523,2022-02-12,173,10,0.0617,79.8,Pass
QI0390,D0390,V016,PO0524,2022-04-12,164,5,0.0361,60.1,Pass
QI0391,D0391,V010,PO0525,2023-04-09,180,13,0.0773,79.2,Pass
QI0392,D0392,V008,PO0527,2023-05-05,135,6,0.0479,83.8,Pass
QI0393,D0393,V020,PO0528,2022-07-27,32,3,0.1231,80.4,Fail
QI0394,D0394,V008,PO0530,2022-10-02,167,9,0.054,61.5,Pass
QI0395,D0395,V007,PO0532,2022-12-28,127,15,0.1252,60.6,Fail
QI0396,D0396,V020,PO0533,2022-08-17,101,6,0.069,92.4,Pass
QI0397,D0397,V025,PO0536,2023-01-09,87,3,0.0427,87.6,Pass
QI0398,D0398,V025,PO0538,2022-11-13,61,6,0.1051,80.8,Fail
QI0399,D0399,V022,PO0540,2022-10-09,119,13,0.1147,81.6,Fail
QI0400,D0400,V021,PO0545,2023-01-13,28,3,0.1194,68.3,Fail
QI0401,D0401,V002,PO0546,2022-09-16,84,2,0.0341,65.4,Pass
QI0402,D0402,V010,PO0547,2022-04-02,32,0,0.0209,85.7,Pass
QI0403,D0403,V015,PO0548,2022-02-27,120,15,0.1285,64.8,Fail
QI0404,D0404,V002,PO0549,2022-02-27,134,13,0.1025,58.7,Fail
QI0405,D0405,V019,PO0550,2022-10-03,190,11,0.0579,90.4,Pass
QI0406,D0406,V024,PO0552,2022-02-09,18,1,0.0935,72.0,Fail
QI0407,D0407,V005,PO0553,2022-07-05,160,6,0.0386,74.5,Pass
QI0408,D0408,V003,PO0554,2022-09-24,91,11,0.1282,62.6,Fail
QI0409,D0409,V010,PO0555,2022-06-03,164,8,0.0504,83.5,Pass
QI0410,D0410,V011,PO0556,2023-05-08,41,5,0.1226,59.3,Fail
QI0411,D0411,V024,PO0557,2022-05-29,160,16,0.1008,60.7,Fail
QI0412,D0412,V014,PO0558,2022-09-04,100,6,0.0639,69.2,Pass
QI0413,D0413,V006,PO0559,2023-05-05,43,3,0.0831,81.9,Fail
QI0414,D0414,V012,PO0563,2022-05-13,159,20,0.1317,61.7,Fail
QI0415,D0415,V017,PO0565,2022-12-15,173,19,0.1106,82.9,Fail
QI0416,D0416,V009,PO0566,2022-05-17,110,10,0.0996,87.0,Fail
QI0417,D0417,V006,PO0567,2022-02-05,19,2,0.1441,70.3,Fail
QI0418,D0418,V009,PO0568,2022-12-13,114,12,0.1079,56.0,Fail
QI0419,D0419,V016,PO0569,2023-02-04,97,6,0.0644,61.9,Pass
QI0420,D0420,V010,PO0570,2023-02-23,181,15,0.0866,65.6,Fail
QI0421,D0421,V024,PO0571,2022-08-06,179,14,0.0805,64.9,Fail
QI0422,D0422,V004,PO0573,2022-09-21,117,6,0.0568,70.4,Pass
QI0423,D0423,V015,PO0574,2022-04-25,149,13,0.0913,54.5,Fail
QI0424,D0424,V003,PO0575,2022-11-30,71,9,0.1347,74.0,Fail
QI0425,D0425,V005,PO0576,2022-05-15,111,12,0.1083,67.0,Fail
QI0426,D0426,V025,PO0577,2022-03-17,63,7,0.1226,59.2,Fail
QI0427,D0427,V022,PO0579,2023-07-18,66,6,0.0991,54.7,Fail
QI0428,D0428,V024,PO0580,2023-04-06,84,11,0.1397,81.1,Fail
QI0429,D0429,V013,PO0582,2022-04-03,53,3,0.0736,84.3,Pass
QI0430,D0430,V018,PO0583,2023-06-29,100,13,0.1339,60.2,Fail
QI0431,D0431,V003,PO0585,2022-02-09,152,10,0.0694,82.7,Pass
QI0432,D0432,V013,PO0586,2023-03-31,108,4,0.0457,82.4,Pass
QI0433,D0433,V001,PO0587,2023-06-12,125,8,0.0681,76.0,Pass
QI0434,D0434,V009,PO0588,2022-05-13,79,7,0.0906,68.7,Fail
QI0435,D0435,V004,PO0590,2023-01-18,128,11,0.0861,74.0,Fail
QI0436,D0436,V015,PO0591,2023-04-24,123,16,0.1336,69.2,Fail
QI0437,D0437,V012,PO0592,2022-06-19,102,13,0.1348,71.0,Fail
QI0438,D0438,V022,PO0593,2023-04-10,48,1,0.0393,81.2,Pass
QI0439,D0439,V024,PO0594,2022-07-22,53,8,0.1657,60.8,Fail
QI0440,D0440,V009,PO0596,2022-11-04,43,2,0.0506,81.3,Pass
QI0441,D0441,V019,PO0597,2023-06-02,64,1,0.0309,62.4,Pass
QI0442,D0442,V021,PO0599,2023-04-21,155,10,0.0674,75.5,Pass
QI0443,D0443,V012,PO0600,2022-10-25,118,19,0.1611,52.6,Fail
