DeliveryID,POID,VendorID,ExpectedDeliveryDate,ActualDeliveryDate,DelayDays,DeliveryStatus,ReceivedQuantity
D0419,PO0569,V016,2023-02-06,2023-02-04,0,On Time,97
D0420,PO0570,V010,2023-02-20,2023-02-23,3,Late,181
D0421,PO0571,V024,2022-08-02,2022-08-06,4,Late,179
D0422,PO0573,V004,2022-09-17,2022-09-21,4,Late,117
D0423,PO0574,V015,2022-04-26,2022-04-25,0,On Time,149
D0424,PO0575,V003,2022-11-25,2022-11-30,5,Late,71
D0425,PO0576,V005,2022-05-16,2022-05-15,0,On Time,111
D0426,PO0577,V025,2022-03-05,2022-03-17,12,Late,63
D0427,PO0579,V022,2023-07-19,2023-07-18,0,On Time,66
D0428,PO0580,V024,2023-03-28,2023-04-06,9,Late,84
D0429,PO0582,V013,2022-03-30,2022-04-03,4,Late,53
D0430,PO0583,V018,2023-06-23,2023-06-29,6,Late,100
D0431,PO0585,V003,2022-01-31,2022-02-09,9,Late,152
D0432,PO0586,V013,2023-03-19,2023-03-31,12,Late,108
D0433,PO0587,V001,2023-05-29,2023-06-12,14,Late,125
D0434,PO0588,V009,2022-05-03,2022-05-13,10,Late,79
D0435,PO0590,V004,2023-01-17,2023-01-18,1,Late,128
D0436,PO0591,V015,2023-04-26,2023-04-24,0,On Time,123
D0437,PO0592,V012,2022-06-14,2022-06-19,5,Late,102
D0438,PO0593,V022,2023-04-01,2023-04-10,9,Late,48
D0439,PO0594,V024,2022-07-09,2022-07-22,13,Late,53
D0440,PO0596,V009,2022-10-23,2022-11-04,12,Late,43
D0441,PO0597,V019,2023-05-30,2023-06-02,3,Late,64
D0442,PO0599,V021,2023-04-08,2023-04-21,13,Late,155
D0443,PO0600,V012,2022-10-10,2022-10-25,15,Late,118
